Lateinisches Wort,Formen,Übersetzung,Zahl
perferre,"perfero, pertuli, perlatum","überbringen, ertragen",42
perdere,"perdo, perdidi, perditum","zugrunde richten, verderben, verlieren",26
peragere,"perago, peregi, peractum","durchführen, vollenden",23
per,(m.Akk.),"durch (… hindurch), über",7
pendere,"pendeo, pependi, -","hängen, abhängen von (m.ex)",40
pellere,"pello, pepuli, pulsum","schlagen, stoßen, treiben, vertreiben",26
pellere,"pello, pepuli, pulsum","schlagen, stoßen, treiben, vertreiben",20
pellere,"pello, pepuli, pulsum","schlagen, stoßen, treiben, vertreiben",11
pecunia,-ae f,das Geld,10
pectus,pectoris n,"die Brust, das Herz",15
peccare,-,"Fehler machen, Fehler begehen, unmoralisch handeln",42
pacem facere,-,Frieden schließen,17
pax,pacis f,der Friede,17
paulo post,-,ein wenig später,14
paulo,-,"(um) ein wenig, ein bisschen",14
paulum,-,"ein wenig, ein bisschen",14
pauci,"-ae, -a",wenige,17
patrius,"-a, -um","väterlich, des Vaters",39
patrius,"-a, -um","väterlich, des Vaters",38
patrius,"-a, -um","väterlich, des Vaters",37
patricii,-orum m Pl.,die Patrizier (Vertreter der Adelsschicht Roms),30
patria,-ae f,"das Vaterland, die Heimat",12
patres,patrum m(Pl.),die Senatoren,12
pati,"patior, passus sum","leiden, ertragen, zulassen",40
patere,-,offenstehen,36
patere,-,offenstehen,35
patere,-,offenstehen,34
pater,patris m,der Vater,5
parva,-orum n(Pl.),die Kleinigkeiten,13
parvus,"-a, -um","klein, gering",8
partim … partim,-,teils … teils,34
partim,-,"zum Teil, teilweise",34
pars,partis f,"der Teil, die Richtung",31
parere,"pario, peperi, partum","zur Welt bringen, erzeugen, erwerben",24
parere,-,"gehorchen, folgen",1
parentes,parent(i)um m(Pl.),die Eltern,4
parcere,"parco, peperci, - (m.Dat.)","schonen, sparen",25
parare,-,"breiten, vorbereiten, erwerben, (m.Inf.) vorhaben (zu tun)",11
par,Gen. paris,"gleich, ebenbürtig",23
paenula,-ae f,der Reisemantel,34
paene,-,"beinahe, fast",26
otio se dare,-,seine Freizeit genießen,16
otium agere,-,seine Freizeit verbringen,16
otium,-i n,"die Freizeit, die Ruhe, die Muße",13
ostendere,"ostendo, ostendi, -","zeigen, erklären, offenbaren",18
ostendere,"ostendo, ostendi, -","zeigen, erklären, offenbaren",9
osculum,-i n,der Kuss,39
ornare,-,"schmücken, auszeichnen, ausstatten",17
oriri,"orior, ortus sum","geboren werden, entstehen, beginnen, aufgehen",32
ordo,ordinis m,"die Ordnung, die Reihe, der (gesellschaftliche) Stand",41
ordiri,"ordioe, orsus sum","beginnen, anfangen",38
orbis terrarum,-,der Erdkreis,23
orbis,orbis m,"der Kreis, die Scheibe",23
orator,oratoris m,der Redner,3
orationem habere,-,eine Rede halten,14
oratio,orationis f,die Rede,11
orare,-,"beten (zu), bitten",7
mihi cibis opus est,-,ich brauche Essen,21
mihi cenare opus est,-,für mich ist es nötig zu essen,21
opus est,-,"(m.dat.) es ist nötig (für jdn.), (m.Abl.) jd. braucht, benötigt (etwas)",21
optare,-,wünschen,27
ops,opis f,"die Hilfe, die Kraft, Pl. der Reichtum, die Macht",38
oppugnare,-,angreifen,30
opprimere,"opprimo, oppressi, oppressum","überfallen, überwältigen, niederwerfen, unterdrücken",28
oppidum,-i n,"die Stadt, die Befestigung",20
oportet,oportuit,"es gehört sich, man muss",17
omnia,-ium n(Pl.),alles,10
omnis,omne,"jeder, all, ganz",10
omnino,-,"insgesamt, überhaupt, völlig",18
officium,-i n,"der Dienst, die Pflicht",37
se morti offere,-,sich in Lebensgefahr bringen,36
offerre,"offero, obtuli, oblatum",anbieten,33
odisse,odi,hassen,42
odisse,odi,hassen,41
odisse,odi,hassen,40
oculus flectere,-,die Augen wenden,22
oculus,-i,das Auge,5
occurrere,"occurro, occurri, occursum","entgegenlaufen, entgegentreten, begegnen",25
occupare,-,"einnehmen, in Besitz nehmen, beschäftigen",41
occidere,"occido, occidi, occisum","niederschlagen, töten",24
obtinere,"obtineo, obtinui, obtentum","innehaben, im Besitz haben, besetzt halten",27
obsides imperare,-,Geiseln (zu stellen) befehlen/ die Stellung von Geiseln befehlen,29
obses,obsidis m/f,die Geisel,29
(mortem) obire,-,sterben,29
obire,"obeo, obii, obitum (m.Akk.)","entgegengehen, begegnen",29
quam ob rem,-,deswegen,28
ob,-,(m.Akk.) wegen,28
nympha,-ae f,die Nymphe,39
nuper,-,neulich,20
nunc,-,"nun, jetzt",2
numquam,-,niemals,9
numerus,-i m,"die Zahl, die Anzahl",27
numerare,-,"zählen, aufzählen",39
numerare,-,"zählen, aufzählen",38
numerare,-,"zählen, aufzählen",37
numen,numinis n,"die Gottheit, der göttliche Wille, die göttliche Macht",32
num?,-,etwa?,19
nullus,"-a, -um gen.  nullus, Dat. nulli",kein,34
nudus,"-a, -um","nackt, bloß",15
nubere,"nubo, nupsi, nuptum (m.Dat.)",(einen Mann) heiraten,17
nox,noctis f,die Nacht,10
novus,"-a, -um","neu, neuartig",16
novisse,novi,"kennen, wissen",37
novem,-,neun,23
notus,"-a, -um",bekannt,36
notus,"-a, -um",bekannt,35
notus,"-a, -um",bekannnt,34
noster,"nostra, nostrum",unser,16
noscere,"nosco, novi, notum","erkennen, kennelernen",37
nos,-,wir,13
nonnulli,"-ae, -a","einige, manche",11
nonne?,-,"etwa nicht?, denn nicht?",19
nondum,-,noch nicht,18
non,-,nicht,1
nomen,nominis n,der Name,25
nomen,nominis n,der Name,1
nolle,"nolo, nolui, -",nicht wollen,17
nocere,-,schaden,25
nobilis,nobile,"vornehm, adelig, berühmt",33
nobilis,nobile,"vornehm, adelig, berühmt",32
nobilis,nobile,"vornehm, adelig, berühmt",31
nisi,-,"wenn nicht, außer",20
nimis,-,"zu, allzu",16
nihil,-,nichts,10
nex,necis f,"der Mord, der Tod",35
neve … neve …,-,weder … noch ,42
neve … neve …,-,weder … noch,41
neve … neve …,-,weder … noch,40
nescire,-,"nicht wissen, nicht kennen",2
neque … neque …/nec … nec …,-,weder … noch …,18
neque/nec,-,"und nicht, auch nicht, aber nicht",18
nepos,nepotis m,"der Neffe, der Enkel",39
nepos,nepotis m,"der Neffe, der Enkel",38
nepos,nepotis m,"der Neffe, der Enkel",37
nemo nostrum,-,niemand von uns,42
nemo nostrum,-,niemand von uns,41
nemo nostrum,-,niemand von uns,40
nemo,"gen. nullus, Dat. nemini, Akk. neminem, Abl. nullo",niemand,40
negotia gerere,-,seinen Geschäften nachgehen,18
negotium,-i n,"die Aufgabe, das Geschäft",16
neglegere,"neglego, neglexi, neglectum","vernachlässigen, gering schätzen",30
neglegere,"neglego, neglexi, neglectum","vernachlässigen, gering schätzen",29
neglegere,"neglego, neglexi, neclectum","vernachlässigen, gering schätzen",28
neglegere,"neglego, neglexi, neglectum","vernachlässigen, gering schätzen",27
neglegentia,-ae f,die Nachlässigkeit,40
negare,-,"leugnen, verweigern, (m.AcI) sagen, dass nicht",15
necesse est,-,"es ist nötig, es ist notwendig",15
necessarius,-i m,"der Nahestehende, der Freund",31
necessarius,"-a, -um","nötig, notwendig",21
necare,-,töten,11
ne … quidem,-,nicht einmal,11
ne,(m.Konj.),"dass nicht, damit nicht, um nicht … zu",25
-ne?,-,unübersetzte Fragepartikel,19
navis,navis f,das Schiff,26
natura,-ae f,die Natur,35
natio,nationis f,"das Volk, der Volksstamm",32
nasci,"nascor, natus sum","geboren werden, entstehen",38
narrare,-,"erzählen, berichten",1
nam,-,"denn, nämlich",1
mutare,-,"ändern, wechseln, verwandeln",25
munus,muneris n,"die Aufgabe, das Amt, das Geschenk",38
munitio,munitionis f,das Belagerungswerk,33
multitudo,multitudinis f,"die Vielzahl, die Menge",19
multum,-,"viel, sehr",8
multa,-orum n(Pl.),vieles,13
multi,"-ae, -a",viele,8
mulier,mulieris f,die (erwachsene) Frau,17
muliebris,muliebre,"weiblich, unmännlich",30
mox,-,"bald, dann",4
movere,"moveo, movi, motum","bewegen, erregen",24
movere,"moveo, movi, motum","bewegen, erregen",22
mos maiorum,moris maiorum m,"das Sittengesetz der Vorfahren, das ungeschriebene Recht",35
mos maiorum,moris maiorum m,"das Sittengesetz der Vorfahren, das ungeschriebene Recht",29
mos,moris m,"die Sitte, der Brauch, Pl. die Gewohnheiten, der Charakter",38
mortuus,"-a, -um",tot,12
mortalis,mortale,"sterblich, Subst. der Sterbliche, der Mensch",21
mors,mortis f,der Tod,5
mori,"morior, mortuus sum",sterben,40
morbus,-i m,die Krankheit,30
morbus,-i m,die Krankheit,29
morbus,-i m,die Krankheit,28
morbus,-i m,die Krankheit,27
morari,"moror, moratus sum","aufhalten, sich aufhalten, verweilen",34
monstrum,-i n,das Ungeheuer,23
mons,montis m,der Berg,16
monere,-,"(er)mahnen, erinnern",2
mollis,molle,"weich, sanft",25
moenia,moenium n (Pl.),"die Mauer(n), die Stadtmauer(n)",27
modus,-i m,"die Art, die Weise, das maß",15
moderatus,"-a, -um","besonnen, ruhig, maßvoll",39
mittere,"mitto, misi, missum","schicken, senden",23
mittere,"mitto, misi, missum","schicken, senden",15
miseria,-ae f,"das Elend, das Unglück",28
miseri,-orum m (Pl.),die Armen,8
miser,"misera, miserum","arm, unglücklich, erbärmlich",8
miscere,"misceo, miscui, mixtum",mischen,42
mirus,"-a, -um","erstaunlich, sonderbar, wunderbar",15
mille,"Pl. milia, -ium",tausend,23
res militaris,rei militaris f,das Kriegswesen,32
militaris,militare,militärisch,32
miles,militis m,der Soldat,14
mihi ,(Dat.),mir,11
meus,"-a, -um",mein,16
metus,metus m,"die Angst, die Furcht",30
metus,metus m,"die Angst, die Furcht",29
metus,metus m,"die Angst, die Furcht",28
metus,metus m,"die Angst, die Furcht",27
in mentem venire,-,in den Sinn kommen,30
mens,mentis f,"der Geist, der Verstand",28
memoria tenere,-,"in Erinnerung haben, im Gedächtnis behalten",12
memoria,-ae f,"die Erinnerung, das Andenken, das gedächtnis",12
memorare,-,"in Erinnerung rufen, erwähnen, erzählen",23
mmembrum,-i n,"das (Körper-)Glied, Pl. die Gliedmaßen",39
meherc(u)le!,-,beim Herkules!,4
medius,"-a, -um","der mittlere, mitten in…",15
me,(Akk.),mich,11
maximus,"-a, -um","der größte, sehr groß",36
maximus,"-a, -um","der größte, sehr groß",35
maximus,"-a, -um","der größte, sehr groß",34
mater,matris f,die Mutter,5
maritus,-i m,der Ehemann,17
mare,maris n,das Meer,26
manus,manus f,"die Hand, die Schar",27
manere,"maneo, mansi, -","bleiben, warten (auf), erwarten",15
manere,"maneo, mansi, -","bleiben, warten (auf), erwarten",2
mandare,-,"übergeben, anvertrauen, auftragen",9
malus,"-a, -um","böse, schlecht, schlimm",8
malle,"malo, malui, -",lieber wollen,17
maiores,maiorum m (Pl.),die Vorfahren,16
magnus,"-a, -um","groß, bedeutend, wichtig",8
magnitudo,magnitudinis f,"die Größe, die Erhabenheit",15
magis,-,mehr,16
luxuriosus,"-a, -um",ausschweifend,42
luxuriosus,"-a, -um",ausschweifend,41
luxuriosus,"-a, -um",ausschweifend,40
luxuria ,-ae f,"der Überfluss, die Genusssucht",42
luxuria,-ae f,"der Überfluss, die Genusssucht",41
luxuria,-ae f,"der Überfluss, die Genusssucht",40
lux,lucis f,"das licht, das Tageslicht",22
poenam luere,-,"Strafe leiden, bestraft werden",35
luere,"luo, lui, -","büßen, bezahlen",35
ludus,-i m,"das Spiel, die Schule",5
ludus,-i m,"das Spiel, die Schule",2
luctus,luctus m,die Trauer,28
loqui,"loquor, locutus sum",sprechen,36
longus,"-a, -um","lang, lang anhaltend",30
longinquus,"-a, -um","entfernt, langwierig",33
longinquus,"-a, -um","entfernt, langwierig",32
longinquus,"-a, -um","entfernt, langwierig",31
locus,"-i m loca, -orum n Pl.","der Ort, der Platz, die Stelle, Pl. auch: die Gegend",16
locare,-,"legen, stellen, vermieten",9
litus,litoris n,"dieKüste, der Strand",15
littera,-ae f,"der Buchstabe, Pl. der Brief, die Literatur, die Wissenschaft(en)",19
lignum,-i n,das Holz,39
licet,licuit (m.Inf.),"es ist möglich (zu tun), es ist erlaubt (zu tun)",4
libertas,libertatis f,die Freiheit,15
liberi,-orum m(Pl.),die Kinder,4
liberare,(m.Abl.),befreien (von),6
liber,libri m,das Buch,13
liber,"libera, liberum (a/ab)",frei (von),8
libenter,-,gern,2
lex scripta,legis scriptae f,das geschriebene Recht,35
lex nata,legis natae f,das naturrecht,35
lex,legis f,"das Gesetz, die Bedingung",33
lex,legis f,"das Gesetz, die Bedingung",32
lex,legis f,"das Gesetz, die Bedingung",31
levis,leve,"leicht, leichtsinnig, wankelmütig",10
leo,leonis m,der Löwe,21
legere,"lego, legi, lectum","lesen, sammlen, auswählen",17
legere,"lego, legi, lectum","lesen, sammlen, auswählen",10
legatus,-i m,"der Gesandte, der Offizier, der Unterfeldherr",15
legatus,-i m,"der Gesandte, der Offizier, der Unterfeldherr",6
lectus,-i m,"das Bett, das Lager",25
laurus,-i f,der Lorbeer(baum),39
laudare,-,loben,2
laudabilis,laudabile,lobenswert,28
latus,lateris n,"die Seite, die Flanke",37
latro,latronis m,der Räuber,35
latere,-,verborgen sein,7
laetus,"-a, -um","froh, fröhlich",9
laetitia,laetitiae f,"die Freude, die Fröhlichkeit",36
laetitia,laetitiae f,"die Freude, die Fröhlichkeit",35
laetitia,laetitiae f,"die Freude, die Fröhlichkeit",34
lacrimas dare,-,weinen,25
lacrima,-ae f,die Träne,12
lacertus,-i m,der (Ober-)Arm,39
laborare,-,"arbeiten, leiden, (m.Abl.) leiden (an)",6
laborare,-,"arbeiten, leiden, (m.Abl.) leiden (an)",1
labor,laboris m,"die Arbeit, die Mühe",13
iuvenis,iuvenis m,der junge Mann,7
iuvenalis,iuvenale ,"jung, jugendlich",39
iuvare,"iuvo, iuvi, iutum (m.Akk.)","helfen, unterstützen, erfreuen",17
iuvare,"iuvo, iuvi, iutum (m.Akk.)","helfen, unterstützen, erfreuen",10
iustus,"-a, -um","gerecht, rechtschaffen",14
iusiurandum dare,-,einen Eid schwören,25
iusiurandum/ius iurandum,iuris iurandi n,"der Eid, der Schwur",25
ius ,iuris n,das Recht,33
ius,iuris n,das Recht,32
ius,iuris n,das recht,31
iudicum,-i n,"das Urteil, die Entscheidung, das Gericht",12
iudicare,-,"urteilen, beurteilen, entscheiden",24
iudex,iudicis m,der Richter,14
iucundus,"-a, -um","angenehm, erfreulich",13
iubere,"iubeo, iussi, iussum (m.Akk.)","befehlen, anordnen",15
iubere,"iubeo, iussi, iussum (m.Akk.)","befehlen, anordnen",13
iterum atque iterum,-,immer wieder,9
iterum,-,"wiederum, ein zweites Mal",9
iter,itineris n,"der Weg, die Reise, der Marsch",22
item,-,ebenso,31
itaque,-,"daher, deshalb",11
ita,-,so,3
iste,"ista, istud","dieser, dieser da",30
iste,"ista, istud","dieser, dieser da",29
iste,"ista, istud","dieser, dieser da",28
iste,"ista, istud","dieser, dieser da",27
is,"ea, id","dieser, der(jenige), er",13
ire,"eo, ii, itum",gehen,29
iratus,"-a, -um","zornig, erzürnt",14
iram incendere,-,Zorn erregen,10
ira,-ae f,"der Zorn, die Wut",10
ipse,"ipsa, ipsum","selbst, persönlich, gerade",28
invitare,-,einladen,17
invidia,-ae f,"der Neid, die Anfeindung, die Missgunst",27
invenire ,"invenio, inveni, inventum","finden, auffinden, erfinden",25
invenire,"invenio, inveni, inventum","finden, auffinden, erfinden",17
invenire,"invenio, inveni, inventum","finden, auffinden, erfinden",4
inutilis,inutile,"unnütz, unbrauchbar",33
inutilis,inutile,"unnütz, unbrauchbar",32
inutilis,inutile,"unnütz, unbrauchbar",31
intrare,-,"betreten, eintreten (in)",2
intra,(m.Akk.),innerhalb,30
intervenire,"intervenio, interveni, interventum","dazwischenkommen, sich ereignen",42
interpretatio(ionis) Romana(ae),f,"die Praxis, „fremde“ Götter mit römischen Namen zu übersetzen und zu interpretieren",32
interpretari,"interpretor, interpretatus sum","deuten, erklären",32
interficere,"interficio, interfeci, interfectum","töten, vernichten",23
interficere,"interficio, interfeci, interfectum","töten, vernichten",14
ludis interesse,-,an den Spielen teilnehmen,17
interesse,"intersum, interfui, - (m.Dat.)","dazwischen sein, teilnehmen (an)",17
interea,-,inzwischen,6
inter se,-,untereinander,16
inter,(m.Akk.),"zwischen, unter, während",7
intellegere,"intellego, intellexi, intellectum","erkennen, verstehen, einsehen",16
intellegere,"intellego, intellexi, intellectum","erkennen, verstehen, einsehen",10
insula,-ae f,"die Insel, der Wohnblock",9
insula,-ae f,"die Insel, der Wohnblock",4
instruere,"instruo, instruxi, instructum","einrichten, unterweisen, erbauen",20
instare,"insto, institi, -","bevorstehen, drohen",20
insidiator,insidiatoris m,"der Wegelagerer, der Räuber",34
insidias parare,-,einen Hinterhalt legen,19
insidiae,-arum f(Pl.),"der Hinterhalt, die Falle",19
insequi,"insequor, insecutus sum (m.Akk.)","(unmittelbar) folgen, verfolgen, (mit Worten) angreifen",39
inquam/inquis/inquit,-,sag(t)e ich/(sag(te)st du/sagt(e) er/sie/es),21
inopia,inopiae f,"die Armut, die Not",33
inopia,inopiae f,"die Armut, die Not",32
inopia,inopiae f,"die Armut, die Not",31
iniustus,"-a, -um",ungerecht,35
iniuria,-ae f,"das Unrecht, die Beleidigung",29
initium,-i n,"der Eingang, der Ausgang",21
consilium inire,-,einen Beschluss fassen,29
inire,"ineo, inii, initum","hineingehen, betreten, beginnen",29
inimicus,"-a, -um","feindlich, (Subst.) der (persönliche) Feind",8
inicere,"inicio, inieci, iniectum","hineinwerfen, hervorrufen",30
inicere,"inicio, inieci, iniectum","hineinwerfen, hervorrufen",29
inicere,"inicio, inieci, iniectum","hineinwerfen, hervorrufen",28
inicere,"inicio, inieci, iniectum","hineinwerfen, hervorrufen",27
inhumanus,"-a, -um","unmenschlich, ungebildet",42
inhumanus,"-a, -um","unmenschlich, ungebildet",41
inhumanus,"-a, -um","unmenschlich, ungebildet",40
ingens,Gen. ingentis,"riesig, gewaltig",10
ingenium,-i n,"die Begabung, das Genie",25
bellum inferre,-,angreifen,30
inferre,"infero, intuli, illatum (m.Dat.)","hineintragen, einflößen",30
inferi,-orum m,die (Bewohner der) Unterwelt,22
infelix,Gen. infelicis,unglücklich,24
incredibilis,incredibile,unglaublich,15
incolumis,incolume,"heil, unversehrt",10
incipere,"incipio, coepi, coeptum","anfangen, beginnen",23
incipere,"incipio, coepi, coeptum","anfangen, beginnen",19
incipere,"incipio, coepi, coeptum","anfangen, beginnen",5
incidere,"incido, incidi, -","geraten (in), stoßen (auf), sich ereignen",35
incertus,"-a, -um","unsicher, ungewiss, unbestimmt",26
inceptum,-i n,das Vorhaben,30
inceptum,-i n,das Vorhaben,29
inceptum,-i n,das Vorhaben,28
inceptum,-i n,das Vorhaben,27
incendere,"incendo, incendi, incensum","entflammen, in Brand setzen",18
incendere,"incendo, incendi, incensum","entflammen, in Brand setzen",8
inanis,inane,"sinnlos, wertlos, leer",36
in hostes,-,gegen die Feinde,7
in,(m.Akk.),"in (…hinein), auf, nach (…hin), gegen (wohin?)",7
in,(m.Abl.),"in, an, auf, bei (wo?)",7
improbus,"-a, -um","schlecht, unanständig, niederträchtig",8
imprimins,-,"in erster Linie, besonders",18
impetum facere in,(m.Akk.),jdn. angreifen,27
impetus,impetus m,"der Angriff, der Ansturm",27
imperium,-i n,"der Befehl, die Herrschaft, das Reich",24
imperator,imperatoris m,"der Feldherr, der Kaiser",15
imperator,imperatoris m,"der Feldherr, der Kaiser",5
imperare,(m.Dat.),"befehlen, herrschen (über)",23
impellere,"impello, impuli, impulsum","antreiben, veranlassen",26
impedire,-,"hindern, verhindern",11
impetrare,-,"bekommen, bewirken",40
impedimentum,impedimenti n,"das Hindernis, Pl. das Gepäck",34
immortalis,immortale,"unsterblich, Subst. der Unsterbliche, der Gott",21
immo,-,"im Gegenteil, ja sogar",23
imitari,"imitor, imitatus sum","nachahmen, nachmachen",42
imitari,"imitor, imitatus sum","nachahmen, nachmachen",41
imitari,"imitor, imitatus sum","nachahmen, nachmachen",40
imbecillitas,imbecilitatis f,die Schwäche,42
imbecillitas,imbecilitatis f,die Schwäche,41
imbecillitas,imbecilitatis f,die Schwäche,40
Hercules ille,-,der berühmte Herkules,23
ille,"illa, illud","jener, jene, jenes",23
non ignorare,-,"genau wissen, gut kennen",19
ignorare,-,"nicht wissen, nicht kennen",19
ignis,ignis m,das Feuer,21
igitur,-,"also, folglich",35
idem,"eadem, idem","der gleiche, derselbe",31
ibi,-,dort,3
non iam,-,nicht mehr,4
iam,-,"schon, bereits",1
iactura,-ae f,der Verlust,40
iacare,-,"schwingen, schleudern, durcheinanderwerfen",41
iacere,-,liegen,25
humus,-i f,"die Erde, der (Erd-)Boden",21
humanus,"-a, -um","menschlich, gebildet",40
huc,-,hierher,22
hostis,hostis m/f,der (Landes-)Feind/die Feindin,6
hospes,hospitis m,"der Gastgeber, der Gast(freund)",6
hora,-ae f,die Stunde,5
magno honore esse,-,hohes Ansehen genießen,32
honos/honor,honoris m,"die Ehre, das Ehrenamt",18
honestus,"-a, -um","ehrenhaft, angesehen",35
homo,hominis m,der Mensch,5
hodiernus,"-a, -um",heutig,40
hodie,-,heute,1
hinc,-,"von hier, hierauf, daher",22
hiems,hiemis f,"der Winter, das Unwetter",21
hic,"haec, hoc","dieser, diese, dieses",23
hic,-,hier,1
haurire,"haurio, hausi, haustum","schöpfen, nehmen",35
haud,-,nicht,13
habitare,-,"wohnen, bewohnen",4
habitabilis,habitabile,"bewohnabr, wohnlich",39
habitabilis,habitabile,"bewohnabr, wohnlich",38
habitabilis,habitabile,"bewohnabr, wohnlich",37
habere,-,"haben, halten",3
gremium,-i n,der Schoß,37
gravis,grave,"schwer, gewichtig, ernst, bedeutend",32
gratus,"-a, -um","dankbar, willkommen",40
gratulari,"gratulor, gratulatus sum","beglückwünschen, gratulieren, (m.AcI) sich glücklich preisen, dass",38
gratiam habere,-,danken,9
gratia,-ae f,"der Dank, die Gunst, die Anmut",9
gloriam sibi parare,-,sich Ruhm verschaffen,18
gloria,-ae f,"der Ruhm, die Ehre",18
gladius,-i m,das Schwert,6
se gerere,-,sich benehmen,18
rem gerere,-,kämpfen,33
gerere,"gero, gessi, gestum","tragen, führen, ausführen",18
genus,generis n,"die Art, das Geschlecht, die Abstammung, der Stand",32
gens,gentis f,"das Geschlecht, der Stamm, das Volk",15
gaudium,-i n,die Freude,1
gaudere,"gaudeo, gavisus sum","sich freuen, Spaß haben",34
gaudere,"gaudeo, gavisus sum","sich freuen, Spaß haben",1
futurus,"-a, -um","künftig, zukünftig",39
futurus,"-a, -um","künftig, zukünftig",38
futurus,"-a, -um","künftig, zukünftig",37
furor,furoris m,"der Wahnsinn, das Wüten, die Wut",23
fur,furis m/f,der Dieb/die Diebin,3
fugere,"fugio, fugi, - (m.Akk.)","fliehen (vor), meiden",19
fugere,"fugio, fugi, - (m.Akk.)","fliehen (vor), meiden",3
fugare,-,"in die Flucht schlagen, vertreiben",42
fugare,-,"in die Flucht schlagen, vertreiben",41
fugare,-,"in die Flucht schlagen, vertreiben",40
fuga,-ae f,die Flucht,31
frustra,-,"vergeblich, umsonst",4
frui,"fruor, fructus sum (m.Abl.)",genießen,36
frons,frondis f,"das Blatt, das Laub",39
frater,fratris m,der Bruder,6
frangere,"frango, fregi, fractum","brechen, (etw.) zerbrechen",23
forum,-i n,"das Forum, der (Markt-)Platz, das Stadtzentrum",7
forum,-i n,"das Forum, der (Markt-)Platz, das Stadtzentrum",4
forum,-i n,"das Forum, der (Markt-)Platz, das Stadtzentrum",1
fortuna,-ae f,"das Schicksal, das Glück, Pl. die Güter, das Vermögen",41
fortis,forte,"tapfer, stark, tatkräftig",10
forte,-,zufällig,37
fortasse,-,vielleicht,20
forma,-ae f,"die Gestalt, die Schönheit",22
foris,foris f,"der Türflügel, Pl. die Tür",39
foras,-,"heraus, hinaus, nach draußen",2
flumen,fluminis n,der Fluss,16
flere,"fleo, flevi, fletum","weinen (über), beweinen, beklagen",24
flectere,"flecto, flexi, flexum","biegen, beugen, umstimmen",22
flamma,-ae f,die Flamme,26
finitimus,"-a, -um","angrenzend, benachbart, (Subst.) der Nachbar",33
finitimus,"-a, -um","angrenzend, benachbart, (Subst.) der Nachbar",32
finitimus,"-a, -um","angrenzend, benachbart, (Subst.) der Nachbar",31
finis,finis m,"das Ende, die Grenze, das Ziel, Pl. das Gebiet",24
finire,-,"beenden, begrenzen",14
fingere,"fingo, finxi, fictum","formen, gestalten, sich ausdenken, erlügen",23
fingere,"fingo, finxi, fictum","formen, gestalten, sich ausdenken, erlügen",21
filius ,-i m,der Sohn,5
filia,-ae f,die Tochter,5
obviam fieri,-,begegnen,34
fieri,"fio, factus sum","gemacht werden, werden, entstehen, geschehen",34
fidus,"-a, -um",treu,12
fides,fidei f,"die Treue, das vertrauen, der Glaube, die Zuverlässigkeit",28
animo fideli esse in amicum,-,einem Freund gegenüber treu sein,34
fidelis,fidele,"treu, zuverlässig",34
ferus,"-a, -um",wild,15
ferrum,-i n,"das Eisen, die Waffe, das Schwert",25
ferre,"fero, tuli, latum","tragen, bringen, ertragen",30
fere,(Adv.),"fast, ungefähr",32
femina,-ae f,die Frau,9
felix,Gen. felicis,"glücklich, erfolgreich",10
fatum,-i n,"der Götterspruch, das Schicksal",26
familiaris,familiare,"vertraut, verwandt, freundschaftlich, Subst. der Vertraute, der Verwandte, der Freund",16
familia,-ae f,die Familie,1
fama,-ae f,"das Gerücht, der (gute oder schlechte) Ruf",33
fama,-ae f,"das Gerücht, der (gute oder schlechte) Ruf",32
fama,-ae f,"das Gerücht, der (gute oder schlechte) Ruf",31
fallere,"fallo, fefelli, -","täuschen, unbemerkt bleiben",28
fallax,Gen. fallacis,trügerisch,36
factum,-i n,die Tat,23
facilis,facile,"einfach, leicht, mühelos",17
facies,faciei f,"das Gesicht, das Aussehen",38
certiorem facere,(m.Akk.),benachrichtigen,31
facere,"facio, feci, factum","machen, tun",23
facere,"facio, feci, factum",machen tun,14
facere,"facio, feci, factum","machen, tun",7
fabula,-ae f,"die Geschichte, die Erzählung, das Theaterstück",2
extinguere,"extinguo, extinxi, extinctum","löschen, auslöschen, vernichten",23
expectare,-,"warten (auf), erwarten",2
expugnare,-,erobern,31
expellere,"expello, expuli, expulsum","vertreiben, verjagen, verbannen",28
expeditus,"-a, -um","ohne (Marsch-)Gepäck, ungehindert",34
expedire,-,"losmachen, abwickeln, ermöglichen",35
