Lateinisches Wort,Formen,Übersetzung,Zahl
existimarre,-,"einschätzen, meinen, (m.dopp.Akk.) halten für",42
existimare,-,"einschätzen, meinen, (m.dopp.Akk.) halten für",30
existiamre,-,"einschätzen, meinen, (m.dopp.Akk.) halten für",29
existimare,-,"einschätzen, meinen, (m.dopp.Akk.) halten für",28
existimare,-,"einschätzen, meinen, (m.dopp.Akk.) halten für",27
exire,"exeo, exii, exitum","herausgehen, verlassen, ausrücken",29
exilium,-i n,"die Verbannung, das Exil",12
exercitus,exercitus m,das Heer,27
exemplum,-i n,"die Verbannung, das Exil",12
excedere,"excedo, excessi, excessum",hinausgehen,33
excedere,"excedo, excessi, excessum",hinausgehen,32
excedere,"excedo, excessi, excessum",hinausgehen,31
ex,(m.Abl.),"aus, aus… heraus, von… her, seit",7
evertere,"everto, everti, eversum","umstürzen, zerstören",30
evertere,"everto, eversi, eversum","umstürzen, zerstören",29
evertere,"everto, everti, eversum","umstürzen, zerstören",28
evertere,"everto, everti, eversum","umstürzen, zerstören",27
etsi,-,"auch wenn, wenn auch",37
etiam,-,"auch, sogar",4
et… et…,-,sowohl… als auch…,5
et,-,"und, auch",1
est,-,"er/ sie/ es ist, es gibt",1
esse,"sum, fui, -",sein,12
esse ,"sum, fui, -",sein,4
eripere,"eripio, eripui, ereptum",entreißen,23
eripere,"eripio, eripui, ereptum",entreißen,12
eripere,"eripio, eripui, ereptum",entreißen,11
ergo,-,"also, folglich",7
equus,-i m,das Pferd,6
equitatus,equitatus m,die Reiterei,33
equidem,-,"(ich) allerdings, freilich",17
eques,equitis m,"der Reiter, der Ritter",32
epistula,-ae f,der Brief,2
eo,-,"deswegen, dorthin",33
enim,(nachgestellt),"denn, nämlich",6
eligere,"eligo, elegi, electum","auslesen, auswählen",29
elabi,"elabor, elapsus sum","weggleiten, entrinnen",40
egregius,"-a, -um","hervorragend, ausgezeichnet",15
ego,-,ich,2
effugere,"effugio, effugi","entfliehen, entkommen",26
efficere,"efficio, effeci, effectum","bewirken, vollenden, herstellen",41
educere,"effero, extuli, elatum","hinausbringen, in die Höhe heben",30
educere,"effero, extuli, elatum","hinausbringen, in die Höhe heben",29
educere,"effero, extuli, elatum","hinausbringen, in die Höhe heben",28
effere,"effero, extuli, elatum","hinausbringen, in die Höhe heben",27
educere,"educo, eduxi, eductum",herausführen,34
ecce!,-,"sieh da!, schau!/ seht da!, schaut!",3
e,(m.Abl.),"aus, aus… heraus, von… her, seit",7
dux,ducis m/f,der Anführer/die Anführerin,29
durus,"-a, -um","hart, hartherzig",12
duodecim,-,zwölf,23
duo,"duae, duo",zwei,23
dum,-,"(solange) bis, solange, (m.Ind.Päs.) während",31
dulcis,dulce,"süß, lieblich",22
deorum numero ducere,-,zu den Göttern zählen,32
ducere,"duco, duxi, ductum","führen, ziehen",23
ducere,"duco, duxi, ductum","führen, ziehen",16
ducere,"duco, duxi, ductum","führen, ziehen",7
druides,druidum m.Pl.,die Druiden,32
dormire,-,schlafen,6
donum,-i n,das Geschenk,24
donare,-,"schenken, beschenken",10
domus,domus f,das Haus,29
domum,-,"heim, nach Hause",29
dominus ,-i m,"der Herr, der Hausherr",1
domina,-ae f,"die Herrin, die Hausherrin",1
domi,-,zu Hause,11
domare,"domo, domui, domitum","zähmen, besiegen, unterwerfen",38
dolus,-i m,"die List, die Täuschung",9
dolor,doloris m,der Schmerz,5
dolere,-,"schmerzen, (m.Abl.) Schmerz empfinden (über)",12
docere,"doceo, docui, doctum","lehren, belehren",5
divinus,"-a, -um",göttlich,32
diversus,"-a, -um","entgegengesetzt, verschieden",38
diu,-,lange (Zeit),3
dissimilis,dissimile,unähnlich,42
dissimilis,dissimile,unähnlich,41
dissimilis,dissimile,unähnlich,40
disputare,-,"diskutieren, sprechen über",18
disponere,"dispono, disposui, dispositum","verteilen, ordnen, einteilen",41
discere,"disco, didici, -",lernen,35
dimittere,"dimitto, dimisi, dimissum","entsenden, wegschicken, entlassen",30
diligens,Gen. diligentis,"sorgfältig, gewissenhaft",13
dignus,"-a, -um (m.Abl.)","würdig, wert",27
digitus,-i m,der Finger,37
difficilis,difficile,"schwer, schwierig",20
differe,"differo, distuli, dilatum","aufschieben, verschieben, sich unterscheiden",32
dies,diei m,der Tag,28
alicui salutem dicere,-,jemanden grüßen,40
dicere,"dico, dixi, dictum","sagen, sprechen, (m.dopp.Akk.) nennen, bezeichnen als",42
dicere,"dico, dixi, dictum","sagen, sprechen, (m.dopp.Akk.) nennen, bezeichnen als",14
dicere,"dico, dixi, dictum","sagen, sprechen, (m.dopp.Akk.) nennen, bezeichnen als",3
dext(e)ra,dext(e)rae f,die rechte Hand,36
dext(e)ra,dext(e)rae f,die rechte Hand,35
dext(e)ra,dext(e)rae f,die rechte Hand,34
dext(e)r,"dext(e)ra, dext(e)rum",rechts,36
dext(e)r,"dext(e)ra, dext(e)rum",rechs,35
dext(e)r,"dext(e)ra, dext(e)rum",rechts,34
deus,-i m,der Gott,7
detrimento esse,-,schaden,21
detrimentum,-i n,"der Nachteil, der Schaden",21
desperare (de),-,"verzweifeln (über), die Hoffnung aufgeben",26
desinere,"desino, desii, desitum","ablassen, aufhören",13
desinere,"desino, desii, desitum","ablassen, aufhören",12
desiderare,-,"sich sehnen nach, vermissen, (m.Inf.) ersehnen (zu tun)",5
deserere,"desero, deserui, desertum","verlassen, im Stich lassen",23
deserere,"desero, deserui, desertum","verlassen, im Stich lassen",12
descendere,"descendo, descendi, descensum","herabsteigen, hinabsteigen",21
deponere,"depono, deposui, depositum","ablegen, niederlegen",23
deponere,"depono, deposui, depositum","ablegen, niederlegen",20
denique,-,schließlich,9
demum,-,"endlich, erst",30
demum,-,"endlich, erst",29
demum,-,"endlich, erst",28
demum,-,"endlich, erst",27
demonstrare,-,"zeigen, darlegen, beweisen",31
deliberare,-,"überlegen, nachdenken",42
delere,"deleo, delevi, deletum",zerstören,26
delectare,-,"erfreuen, Freude bereiten",5
delabi,"delabor, delapsus sum",herabgleiten,37
deinde,-,"hierauf, dann",24
vires me deficiunt,-,die Kräfte verlassen mich,26
deficere,"deficio, defeci, defectum","ausgehen, (Akk.) fehlen, (a/ab) abfallen (von)",26
defensio,defensionis f,die Verteidigung,36
defendere,"defendo, defendi, defensum (a/ab)","abwehren, verteidigen (gegen)",14
defendere,"defendo, defendi, defensum (a/ab)","abwehren, verteidigen (gegen)",11
deesse,"desum, defui, -",fehlen,13
deducere,"deduco, deduxi, deductum","hinabführen, wegführen, geleiten",29
dedere,"dedo, dedidi, deditum","ausliefern, übergeben, auf etwas ausrichten",32
decidere,"decido, decidi, -",herabfallen,37
vestis me decet,-,das Kleid steht mir,13
decet,decuit (m.Akk.),"es schickt sich (für jdn.), es steht (jdm.)",13
decernere,"decerno, decrevi, decretum","beschließen, entscheiden",27
de vita decedere,-,sterben,19
decedere,"decedo, decessi, decessum","weggehen, sterben",24
decedere,"decedo, decessi, decessum","weggehen, sterben",19
debilis,debile,schwach,36
non debere,-,"nicht müssen, nicht dürfen",3
debere,-,"müssen, schulden",1
dea,-ae f,die Göttin,7
de Capitolio narrare,-,vom Kapitol erzählen,7
de amico timere,-,um den Freund fürchten,7
de,(m.Abl.),"von… herab, von, über, um",7
se dare,-,"sich hingeben, sich widmen",16
dare,"do, dedi, datum",geben,23
dare,"do, dedi, datum",geben,14
dare,"do, dedi, datum",geben,13
damnosus,"-a, -um","schädlich, verderblich",42
damnosus,"-a, -um","schädlich, verderblich",41
damnosus,"-a, -um","schädlich, verderblich",40
damnare,-,verurteilen,14
custos,custodis m,der Wächter,11
currus,currus m,der Wagen,37
currere,"curro, cucurri, cursum","laufen, rennen",25
currere,"curro, cucurri, cursum","laufen, rennen",20
currere,"curro, cucurri, cursum","laufen, rennen",3
cura,-ae f,"die Kurie, das Rathaus",8
cur?,-,warum?,1
cupiditas,cupiditatis f,"die Gier, die Begierde, das Verlangen, die Leidenschaft",27
cupere,"cupio, cupivi, cupitum (m.Inf.)","wünschen (zu tun), wollen, begehren",12
cupere,"cupio, cupivi, cupitum (m.Inf.)","wünschen (zu tun), wollen, begehren",3
cunctus,"-a, -um","gesamt, ganz",36
cunctus,"-a, -um","gesamt, ganz",35
cunctus,"-a, -um","gesamt, ganz",34
cuncti,"-ae, -a",alle,19
cum,(m.Konj.),"als, nachdem, da, weil, obwohl, während (dagegen)",25
cum,(m.Ind.),"(immer) wenn, (damals) als, (dann), wenn, sobald",20
cum,(m.Abl.),(zusammen) mit,7
cultus,cultus m,"die Pflege, die Verehrung, die Lebensweise, die Kultur, die Bildung",38
crudelis,crudele,"grausam, hartherzig",13
crimini dare,-,zum Vorwurf machen,21
crimen,criminis n,"das Verbrechen, der Vorwurf, die Anklage",21
crescere,"cresco, crevi, -","wachsen, zunehmen",20
credere,"credo, credidi, creditum","glauben, vertrauen, anvertrauen",26
credere,"credo, credidi, creditum","glauben, vertrauen, anvertrauen",20
credere,"credo, credidi, creditum","glauben, vertrauen, anvertrauen",12
creare,-,"schaffen, erschaffen, wählen",12
crastinus,"-a, -um",morgig,40
cras,-,morgen,7
cottidie,-,täglich,40
corrumpere,"corrumpo, corrupi, corruptum","verderben, bestechen",24
corripere,"corripio, corripui, correptum","packen, (gewaltsam) ergreifen",23
corripere,"corripio, corripui, coreptum","packen, (gewaltsam) ergreifen",22
corpus,corporis n,"der Körper, der Leichnam",15
coram,(m.Abl.),"vor, in Gegenwart von",42
cordi esse,-,am Herzen liegen,21
cor,cordis n,das herz,21
copia,-ae f,"die Menge, der Vorrat, Pl. auch: die Truppen",20
convocare,-,"zusammenrufen, herbeirufen, einberufen",33
convivium,-i n,"das Gastmahl, das Gelage",13
conversatio,conversationis f,"der Umgang, das Gespräch",42
conversatio,conversationis f,"der Umgang, das Gespräch",41
conversatio,conversationis f,"der Umgang, das Gespräch",40
conventus,conventus m,"die Versammlung, die Schar",30
mihi convenit,-,es passt (zu) mir,13
amicam convenire,-,eine Freundin treffen,13
convenire,"convenio, conveni, conventum","zusammenkommen, treffen, besuchen, passen, glücken",25
convenire,"convenio, conveni, conventum","zusammenkommen, treffen, besuchen, passen, glücken",17
convenire,"convenio, conveni, conventum","zusammenkommen, treffen, besuchen, passen, glücken",13
convenire,"convenio, conveni, conventum","zusammenkommen, treffen, besuchen, passen, glücken",2
controversia,-ae f,"der Streit, die Meinungsverschiedenheit",32
contra,(Adv.),dagegen,24
continere,-,"zusammenhalten, enthalten, im Zaumhalten",8
contentus,"-a, -um (m.Abl.)",zufrieden (mit),8
contendere,"contendo, contendi, contentum","sich anstrengen, kämpfen, eilen, behaupten",24
consulere,"consulo, consului, consultum","(m.Dat.) sorgen für, (m.Akk.) um Rat fragen, (m.de) beraten (über)",27
consul,consulis m,der Konsul,11
consuetudo,consuetudinis f,die Gewohnheit,32
constringere,"constringo, constrinxi, constrictum","zusammenschnüren, binden",41
constituere de,(m.Abl.),entscheiden über,32
constituere,"constituo, constitui, constitutum","aufstellen, festsetzen, einrichten, (m.Inf.) beschließen (zu tun)",25
constituere,"constituo, constitui, constitutum","aufstellen, festsetzen, einrichten, (m.Inf.) beschließen (zu tun)",19
constat,constitit,"es steht fest, es ist bekannt",15
conspicere,"conspicio, conspexi, conspectum","ansehen, erblicken",24
conspicere,"conspicio, conspexi, conspectum","ansehen, erblicken",22
conspicari,"conspicor, conspicatus sum",erblicken,33
conspectus,conspectus m ,"der Anblick, das Blickfeld",27
consistere in,(m.Abl.),bestehen aus,32
consistere,"consisto, constiti, -","stehen bleiben, sich aufstellen",14
consistere,"consisto, constiti, -","stehen bleiben, sich aufstellen",4
consilium dare,-,einen Rat erteilen,13
consilium capere,-,einen Plan fassen,8
consilium,-i n,"der Rat, der Ratschlag, der Plan, der Beschluss",8
considere,"consido, consedi, consessum","sich setzen, sich niederlassen",33
conquiescere,"conquiesco, conquievi, conquietum","zur Ruhe kommen, Ruhe finden",36
coniunx,coniugis m/f,der Ehemann/die Ehefrau,17
confiteri,"confiteor, confessus sum","gestehen, bekennen",42
confiteri,"confiteor, confessus sum","gestehen, bekennen",41
confiteri,"confiteor, confessus sum","gestehen, bekennen",40
confirmare,-,"(be)kräftigen, verstärken, ermutigen",15
se conferre,-,sich begeben,30
conferre,"confero, contuli, collatum","zusammentragen, zusammenbringen, vergleichen",30
condicio,condicionis f,"die Bedingung, die Lage",33
condicio,condicionis f,"die Bedingung, die Lage",32
condicio,condicionis f,"die Bedingung, die Lage",31
condere,"condo, condidi, conditum","gründen, bauen, verwahren, bergen",26
concurrere,"concurro, conconcurri, concursum",zusammenlaufen,32
concilium,concilii n,die Versammlung,33
concedere,"concedo, concessi, concessum","weichen, nachgeben, erlauben, zugestehen",24
comprehendere,"comprehendo, comprehendi, comprhensum","ergreifen, festnehmen, erfassen, begreifen",14
componere,"compono, composui, compositum","ordnen, vergleichen, verfassen",23
componere,"compono, composui, compositum","ordnen, vergleichen, verfassen",20
complures,"complura (Pl), Gen.complurium",mehrere,34
complere,"compleo, complevi, completum (m.Abl.)","ausfüllen, anfüllen (mit), erfüllen",13
complere,"compleo, complevi, completum (m.Abl.)","ausfüllen, anfüllen (mit), erfüllen",6
complecti,"complector, complexus sum","umfassen, umarmen",39
compellere,"compello, compuli, compulsum",zusammentreiben,33
compellere,"compello, compuli, compulsum",zusammentreiben,32
compellere,"compello, compuli, compulsum",zusammentreiben,31
comparare,-,"beschaffen, bereiten, vorbereiten",34
communis,commune,"allgemein, gemeinsam",33
communicare,-,"gemeinsam machen, (gemeinsam) besprechen",42
commovere,"commoveo, commovi, commotum","bewegen, beunruhigen, veranlassen",24
commovere,"commoveo, commovi, commotum","bewegen, beunruhigen, veranlassen",22
commodum,-i n,"der Vorteil, die Annehmlichkeit",37
scelus committere,-,ein Verbrechen begehen,14
proelium committere,-,"eine Schlacht liefern, ein Gefecht beginnen",33
commitere,"committo, commisi, commissum","begehen, veranstalten, anvertrauen",23
commitere,"committo, commisi, commissum","begehen, veranstalten, anvertrauen",14
comitatus,comitatus m,"die Begleitung, das Gefolge",34
comes,comitis m/f,"der Gefährte/die Gefährtin, der Begleiter/die Begleiterin",11
coma,-ae f,das Haar,39
color,coloris m,die Farbe,33
colligere,"colligo, collegi, collectum",sammeln,22
colere,"colo, colui, cultum","bewirtschaften, bebauen, pflegen, verehren",12
colere,"colo, colui, cultum","bewirtschaften, bebauen, pflegen, verehren",7
Ciceronem cognovi,-,ich kenne Cicero,17
cognoscere,"cognosco, cognovi, cognitum","kennenlernen, erkennen, erfahren, Perf. wissen",17
cognatus,"-a, -um",verwandt,39
cognatus,"-a, -um",verwandt,38
cognatus,"-a, -um",verwandt,37
cogitatio,cogitationis f,"das Denken, der Gedanke",36
secum cogitare,-,bei sich/im Stillen denken,16
cogitare,-,"denken, beabsichtigen (zu tun)",1
cogere,"cogo, coegi, coactum","versammeln, zwingen",24
classis,classis f,"die Flotte, die Abteilung",26
clarus,"-a, -um","hell, klar, berühmt",10
clamor,clamoris m,"der Schrei, das Geschrei, der Lärm",3
clamare,-,"(laut) rufen, schreien",1
clam,-,heimlich,3
civitas,civitatis f,"der Staat, die Bürgerschaft, das Bürgerrecht",11
civis,civis m/f,der Bürger/die Bürgerin,5
civilis,civile,bürgerlich,39
civilis,civile,bürgerlich,38
civilis,civile,bürgerlich,37
citus,"-a, -um","schnell, rasch",37
citra,(m.Akk.),diesseits,31
cito,-,schnell,8
cithara,-ae f,die Kithara,39
circum,(m.Akk.),"rings um, um… herum",30
circum,(m.Akk.),"rings um, um… herum",29
circum,(m.Akk.),"rings um, um… herum",28
circum,m.Akk.),"rings um, um… herum",27
cibus,-i m,"die Speise, die Nahrung",6
ceterum,-,"übrigens, im Übrigen",41
cessare,(m.Inf.),"zögern (zu tun), sich Zeit lassen",3
cervix,cervicis f,"der Nacken, der Hals",36
cervix,cervicis f,"der Nacken, der Hals",35
cervix,cervicis f,"der Nacken, der Hals",34
certiorem facere,(m.Akk.),benachrichtigen,31
certus,"-a, -um",sicher,39
certe,(Adv.),"sicher, gewiss",4
certare,-,"kämpfen, streiten, wetteifern",17
certamen,certaminis n,"der Wettkampf, der Kampf",37
cernere,"cerno, crevi, -","sehen, erkennen",32
centum,-,hundert,19
cenare,-,"essen, speisen",6
cena,-ae f,"die (Haupt-)Mahlzeit, das Essen",6
celer,"celeris, celere",schnell,10
celebrare,-,feiern,18
celeber,"celebris, celebre","viel besucht, gefeiert",17
cedere,"cedo, cessi, cessum","(weg-)gehen, nachgeben",30
cavere,"caveo, cavi, cautum (m.Akk.)","sich hüten (vor), sich in Acht nehmen (vor)",17
cavere,"caveo, cavi, cautum (m.Akk.)","sich hüten (vor), sich in Acht nehmen (vor)",8
avus,-i m,der Großvater,16
avertere,"averto, averti, aversum","abwenden, fernhalten, entfernen",18
causa,"m.Gen.,  nachgestellt","um…willen, wegen",32
causa,causae f ,"der Grund, die Ursache, der Fall, der (Gerichts-)Prozess",14
avertere,"averto, averti, aversum","abwenden, fernhalten, entfernen",5
avarus,"-a, -um",habgierig,42
casus,casus m,"der Fall, der Zufall, der Unglücksfall",41
castra ponere,-,ein Lager aufschlagen,29
avarus,"-a,-um",habgierig,41
avarus,"-a, -um",habgierig,40
castra movere,-,"ein Lager abbrechen, aufbrechen",30
castra,castrorum n (Pl.),"das Lager, das Kriegslager",29
avaritia,-ae f,"die Habgier, der Geiz",42
carus,"cara, carum","lieb, teuer, wertvoll",13
avariria,-ae f,"die Habgier, der Geiz",41
carmen,carminis n,"das Lied, das Gedicht",6
avaritia,-ae f,"die Habgier, der Geiz",40
carere,(m.Abl.),"entbehren, nicht haben, frei sein von",36
auxilium petere,-,um Hilfe bitten,6
caput,capitis n,"das Haupt, der Kopf, die Hauptstadt",23
auxilio venire,-,zu Hilfe kommen,6
auxilio esse,(m.Dat.),helfen,36
captivus,"captiva, captivum","gefangen, Subst. der/die Gefangene",25
capillus,capilli m,das Haar,39
auxilium,-i n,die Hilfe,6
autem,(nachgestellt,"aber, jedoch",13
capere,"capio, cepi, captum","fassen, fangen, ergreifen, einnehmen",23
capere,"capio, cepi, captum","fassen, fangen, ergreifen, einnehmen",19
aut… aut…,-,entweder… oder…,27
capere,"capio, cepi, captum","fassen, fangen, ergreifen, einnehmen",3
aut,-,oder,27
aurum,-i n,das Gold,38
cantare,-,singen,5
aureus,"-a, -um","golden, vergoldet",38
canis,canis m/f,der Hund/die Hündin,23
aura,-ae f,"der Windhauch, der Lufthauch, die Luft",22
calamitas,calamitatis f,"das Unglück, das Unheil, der Schaden",16
augurium agere,-,eine Vogelschau abhalten,27
caelum,caeli n ,"der Himmel, das Klima",21
augurium,-i n,"die Weissagung, die Vogelschau",27
barbarus,"barbara, barbarum, Subst. der Barbar","fremd, ausländisch, barbarisch",15
auferre,"aufero, abstuli, ablatum","wegtragen, wegbringen, wegnehmen",30
beatus,"beata, beatum",glücklich,18
bellum,belli n,der Krieg,15
audire,-,"hören, anhören",2
bellum committere,-,einen Krieg beginnen,18
audere,"audeo, ausus sum",wagen,34
bellum gerere (cum),-,Krieg führen (mit),15
audax,Gen. audacis,"mutig, unbekümmert, frech",42
audacia,-ae f,"der Wagemut, die Kühnheit, die Frechheit",11
bellum inferre,-,angreifen,30
bene,-,gut,2
auctoritas,auctoritatis f,"das Ansehen, der Einfluss",36
bibere,"bibo, bibi, -",trinken,6
auctor,auctoris m,"der Urheber, der Veranlasser, der Gründer, der Schriftsteller",24
atque/ac,-,"und, und auch",9
bibere,"bibo, bibi, -",trinken,19
bonum,boni n,das Gut,40
ater,"atra, atrum","schwarz, finster",22
at,-,"aber, jedoch",17
bonus,"bona, bonum",gut,8
aspicere,"aspicio, aspexi, aspectum","ansehen, erblicken",24
cadere,"cado, cecidi, -",fallen,16
aspicere,"aspicio, aspexi, aspectum","ansehen, erblicken",14
caedere,"caedo, cecidi, caesum ","fällen, niederschlagen, töten",14
caedere,"caedo, cecidi, caeum","fällen, niederschlagen, töten",24
asper,"aspera, asperum","rau, grob, hart",17
caedes,"caedis f, Gen. Pl. caedium ","das Blutbad, der Mord",28
arx,arcis f,"die Burg, die Stadtburg",24
ars,artis f,"die Kunst, die Fertigkeit",16
ad arma vocare,-,zu den Waffen rufen,12
arma capere,-,zu den Waffen greifen,8
arma,-orum n (Pl.),die Waffen,8
ardere,"ardeo, arsi, -","brennen, glühen",14
ardere,"ardeo, arsi, -","brennen, glühen",5
arcessere,"arcesso, arcessivi, arcessitum","herbeirufen, holen, holen lassen",21
arcanus,"-a, -um","geheim, geheimnisvoll, heimlich",42
arbor,arboris f,der Baum,16
arbitrari,"arbitror, arbitratus sum","glauben, meinen",32
arbiter,-tri m,"der Schiedsrichter, der Gebieter",41
ara,-ae f,der Altar,7
apud,(m.Akk.),bei,22
aptus,"-a, -um","passend, geeignet",37
appropinquare,-,"sich nähern, näher kommen",33
appellare,-,"anreden, ansprechen, benennen",27
apparere,-,"erscheinen, sich zeigen",12
apparare,-,"vorbereiten, betreiben",34
antea,-,"vorher, früher",14
ante,(m.Akk.),vor,7
ante,(Adv.),vorher,38
annus,-i m,das Jahr,11
animus,-i m,"das Herz, das Gemüt, der Mut, der Geist, die Seele",5
animal,animalis n,"das Lebewesen, das Tier",21
an,-,"(im Fragesatz) oder, (im indirekten Fragesatz) ob",42
an,-,"(im Fragesatz) oder, (im indirekten Fragesatz) ob",19
amplus,"-a, -um","weit, geräumig, bedeutend",25
amor,amoris m,die Liebe,22
amicus,-i m,der Freund,1
amicitiam facere,-,Freundschaft schließen,25
amicitia,-ae f,die Freundschaft,4
amica,-ae f,die Freundin,1
ambitiosus,"-a, -um",ehrgeizig,42
ambitiosus,"-a, -um",ehrgeizig,41
ambitiosus,"-a, -um",ehrgeizig,40
amare,-,"lieben, (gerne) mögen",20
altus,"-a, -um","hoch, tief",38
alter… alter…,-,"der eine …,  der andere",30
alter… alter…,-,"der eine…, der andere",29
alter… alter…,-,"der eine…, der andere",28
alter… alter…,-,"der eine…, der andere",27
alter,"altera, alterum Gen.alterius, Dat.alteri","ein anderer, der zweite",30
alter,"altera, alterum, Gen.alterius, Dat.alteri","ein anderer, der zweite",29
alter,"altera, alterum, Gen. alterius, Dat., alteri","ein anderer, der zweite",28
alter,"altera, alterum, Gen.alterius, Dat.alteri","ein anderer, der zweite",27
alius,"alia, aliud, Gen.alterius, Dat. alteri",ein anderer,33
aliquis,"aliquid (subst., Formen T3.6.1)","irgendjemand, irgendetwas",35
aliqui,"aliqua, aliquod (adj., Formen T3.6.1)","irgendein, irgendeine, irgendein",35
aliquando,-,"einst, (irgendwann) einmal",11
alienus,"-a, -um",fremd,15
alere,"alo, alui, al(i)tum","aufziehen, ernähren",30
agmen,agminis n,"der Heereszug, die Schar",29
agitare,-,"treiben, in Bewegung setzen, antreiben",26
vitam agere,-,sein Leben verbringen,12
tempus agere,-,seine Zeit verbringen,12
gratias agere,-,danken,12
fabulam agere,-,ein Schauspiel aufführen,12
bene agere (cum),-,gut auskommen (mit),12
agere (de)(cum),-,verhandeln (über)(mit),12
agere,"ago, egi, actum","tun, handeln, verhandeln, treiben",23
agere,"ago, egi, actum","tun, handeln, verhandeln, treiben",14
agere,"ago, egi, actum","tun, handeln, verhandeln, treiben",12
ager,agri m,"der Acker, das Feld Pl. das land",8
afficere,"afficio, affeci, affectum",versehen mit,32
aeternus,"-a, -um",ewig,33
aeternus,"-a, -um",ewig,32
aeternus,"-a, -um",ewig,31
aetas,aetatis f,"das Lebensalter, das Zeitalter, die Zeit",27
aestimare,-,"schätzen, einschätzen, meinen, halten für",40
aestas,aestatis f,"der Sommer, die Hitze",22
aequitas,aequitatis f,"die Gleichheit, die Ausgeglichenheit",36
aequitas,aequitatis f,"die Gleichheit, die Ausgeglichenheit",35
aequitas,aequitatis f,"die Gleichheit, die Ausgeglichenheit",34
aedibus recipere,-,in sein Haus aufnehmen,25
aedis,aedis f,der Tempel Pl. das Haus,24
aedificare,- ,"bauen, erbauen",9
adversus,(m.Akk.),gegen,41
adventus,adventus m,die Ankunft,28
adulescens,"adulescentis m, Gen.Pl. adulescentium","der Jugendliche, der junge Mann",27
adoriri,"adorior, adortus sum",angreifen,34
admonere,-,"erinnern, ermahnen, auffordern (m. ut)",42
admittere,"admitto, admisi, admissum",zulassen,23
admittere,"admitto, admisi, admissum",zulassen,22
admiratio,admirationis f,"die Bewunderung, das Staunen",29
adhuc,-,"bis jetzt, immer noch",20
adhortari,"adhortor, adhortatus sum","anfeuern, antreiben",41
adhibere,- ,"anwenden, hinzuziehen",9
adesse,"adsum, affui, - (m.Dat.)","da sein, helfen",12
adesse,"adsum, affui, - (m.Dat.)","da sein, helfen",4
adducere,"adduco, adduxi, adductum","heranführen, veranlassen",25
addere,"addo, addidi, additum",hinzufügen,28
a/ab,(m. Abl.),"von, von … her, von … weg",7
abdūcere,"abdūcō, abdūxī, abdūctum","wegführen, entführen, verschleppen",24
abīre,"abeō, abiī, abitum","weggehen, abtreten, zurücktreten (von)",36
abundāre,(m. Abl.),"übervoll sein (von), Überfluss haben (an)",6
accēdere,"accēdō, accessī, accessum","herbeikommen, herantreten, sich nähern",3
accēdere,"accēdō, accessī, accessum","herbeikommen, herantreten, sich nähern",16
accēdere,"accēdō, accessī, accessum","herbeikommen, herantreten, sich nähern",24
accidere,"accidit, accipit","geschehen, sich ereignen; zustoßen",16
accipere,"accipiō, accēpī, acceptum","annehmen, empfangen, erhalten; vernehmen",10
accipere,"accipiō, accēpī, acceptum","annehmen, empfangen, erhalten; vernehmen",19
accipere,"accipiō, accēpī, acceptum","annehmen, empfangen, erhalten; vernehmen",23
accūsāre,-,"anklagen, beschuldigen",12
acer,"acris, acre","scharf, heftig",10
actio,actionis f,"die Tätigkeit, die Handlung, (die Gerichts-)Verhandlung",14
ad,(m. Akk.),"zu (… hin), bei, an; nach",7
